"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
0.152297111460939,0.847702888539061,0.523229886544868,0.476770113455132,0.763468593126163,0.236531406873837,0.760848490288481,0.239151509711519,0.237118970835581,0.762881029164419,0.636631889734417,0.363368110265583,0.401335338596255,0.598664661403745,0.0899014226160944,0.910098577383906,0.833526149392128,0.166473850607872,0.985641680890694,0.0143583191093057,0.979738478781655,0.0202615212183446,0.210982905700803,0.789017094299197,0.291426026029512,0.708573973970488,0.746195717714727,0.253804282285273,0.54977651592344,0.45022348407656,0.559256543172523,0.440743456827477,0.406652505043894,0.593347494956106,0.708563410444185,0.291436589555815,0.48275972972624,0.51724027027376,0.741252695675939,0.258747304324061
0.79983107955195,0.20016892044805,0.578062167856842,0.421937832143158,0.825230996590108,0.174769003409892,0.252006210386753,0.747993789613247,0.47315481165424,0.52684518834576,0.38329400238581,0.61670599761419,0.909972118213773,0.0900278817862272,0.721536702476442,0.278463297523558,0.171086877584457,0.828913122415543,0.853939117398113,0.146060882601887,0.37765348306857,0.62234651693143,0.545923321507871,0.454076678492129,0.447105870814994,0.552894129185006,0.931240111356601,0.0687598886433989,0.764258254319429,0.235741745680571,0.182129595894367,0.817870404105633,0.454082629643381,0.545917370356619,0.165133557049558,0.834866442950442,0.700167887145653,0.299832112854347,0.329817250836641,0.670182749163359
0.731023132335395,0.268976867664605,0.243184470105916,0.756815529894084,0.815736587159336,0.184263412840664,0.936002789530903,0.0639972104690969,0.678613186813891,0.321386813186109,0.28800215641968,0.71199784358032,0.812364562414587,0.187635437585413,0.246998044429347,0.753001955570653,0.224279036279768,0.775720963720232,0.806300417752936,0.193699582247064,0.385412219911814,0.614587780088186,0.337007108610123,0.662992891389877,0.655223274370655,0.344776725629345,0.0355860427953303,0.96441395720467,0.3294918902684,0.6705081097316,0.98976822802797,0.0102317719720304,0.980771976755932,0.019228023244068,0.858146315906197,0.141853684093803,0.693505975650623,0.306494024349377,0.234695807099342,0.765304192900658
0.40206579817459,0.59793420182541,0.121277743717656,0.878722256282344,0.171832444844767,0.828167555155233,0.045199190499261,0.954800809500739,0.358989653876051,0.641010346123949,0.0838751294650137,0.916124870534986,0.222349006449804,0.777650993550196,0.466239198576659,0.533760801423341,0.340147658484057,0.659852341515943,0.326060489518568,0.673939510481432,0.613464631838724,0.386535368161276,0.954292856156826,0.045707143843174,0.226383370347321,0.773616629652679,0.845331776188686,0.154668223811314,0.399566980544478,0.600433019455522,0.383157199481502,0.616842800518498,0.0665240501984954,0.933475949801505,0.676250415854156,0.323749584145844,0.435137035092339,0.564862964907661,0.918560267193243,0.0814397328067571
0.72192233428359,0.27807766571641,0.142648139502853,0.857351860497147,0.644002322806045,0.355997677193955,0.485699798678979,0.514300201321021,0.428259854437783,0.571740145562217,0.631489315535873,0.368510684464127,0.77855389053002,0.22144610946998,0.894483196781948,0.105516803218052,0.59190065623261,0.40809934376739,0.555152056273073,0.444847943726927,0.380033653462306,0.619966346537694,0.906607182696462,0.0933928173035383,0.913152765715495,0.0868472342845052,0.616174099734053,0.383825900265947,0.217870036140084,0.782129963859916,0.850243278080598,0.149756721919402,0.11595836118795,0.88404163881205,0.109789106529206,0.890210893470794,0.726397846825421,0.273602153174579,0.884816718054935,0.115183281945065
0.946663028327748,0.0533369716722518,0.13403789838776,0.86596210161224,0.982330459170043,0.0176695408299565,0.766694024438038,0.233305975561962,0.181027104146779,0.818972895853221,0.849281580420211,0.150718419579789,0.495670023141429,0.504329976858571,0.580645818030462,0.419354181969538,0.842123514739797,0.157876485260203,0.293438827851787,0.706561172148213,0.0476809672545642,0.952319032745436,0.823107655160129,0.176892344839871,0.822960959980264,0.177039040019736,0.184620635351166,0.815379364648834,0.624231673777103,0.375768326222897,0.974147506756708,0.025852493243292,0.641724983928725,0.358275016071275,0.926165148615837,0.0738348513841629,0.197944750310853,0.802055249689147,0.290561077883467,0.709438922116533
0.48169483942911,0.51830516057089,0.380358196562156,0.619641803437844,0.757976085180417,0.242023914819583,0.398111523594707,0.601888476405293,0.748867663787678,0.251132336212322,0.241416222881526,0.758583777118474,0.772684641182423,0.227315358817577,0.100548530928791,0.899451469071209,0.102830634452403,0.897169365547597,0.785851406864822,0.214148593135178,0.927542650373653,0.0724573496263474,0.282145432662219,0.717854567337781,0.534139504889026,0.465860495110974,0.351612239610404,0.648387760389596,0.721602196339518,0.278397803660482,0.358126090606675,0.641873909393325,0.36456127022393,0.63543872977607,0.358849752927199,0.641150247072801,0.213228882057592,0.786771117942408,0.00522079295478761,0.994779207045212
0.158389917574823,0.841610082425177,0.728370594093576,0.271629405906424,0.38469976070337,0.61530023929663,0.888807770330459,0.111192229669541,0.791087285149843,0.208912714850157,0.151177267311141,0.848822732688859,0.967449743300676,0.0325502566993237,0.574047273956239,0.425952726043761,0.0484743115957826,0.951525688404217,0.844845753861591,0.155154246138409,0.37465126439929,0.62534873560071,0.426565901609138,0.573434098390862,0.108569281175733,0.891430718824267,0.994257643120363,0.00574235687963665,0.142470863182098,0.857529136817902,0.644470449304208,0.355529550695792,0.600517965853214,0.399482034146786,0.00747105362825096,0.992528946371749,0.167411797912791,0.832588202087209,0.370703409193084,0.629296590806916
0.228174978634343,0.771825021365657,0.673192148096859,0.326807851903141,0.905503559857607,0.0944964401423931,0.888973327819258,0.111026672180742,0.54351483262144,0.45648516737856,0.287365125957876,0.712634874042124,0.562112190295011,0.437887809704989,0.428916676901281,0.571083323098719,0.287421261891723,0.712578738108277,0.184839172754437,0.815160827245563,0.9158258670941,0.0841741329059005,0.853336616186425,0.146663383813575,0.229926934465766,0.770073065534234,0.178039961028844,0.821960038971156,0.666888770181686,0.333111229818314,0.0583527300041169,0.941647269995883,0.822766531258821,0.177233468741179,0.196435851510614,0.803564148489386,0.16229991405271,0.83770008594729,0.184306214563549,0.815693785436451
0.209550068480894,0.790449931519106,0.0743232874665409,0.925676712533459,0.373863692162558,0.626136307837442,0.876383205177262,0.123616794822738,0.597291382029653,0.402708617970347,0.365573531715199,0.634426468284801,0.574895908124745,0.425104091875255,0.569001166149974,0.430998833850026,0.299182720016688,0.700817279983312,0.993718241574243,0.00628175842575729,0.897173530422151,0.102826469577849,0.508248262340203,0.491751737659797,0.198023783508688,0.801976216491312,0.685952841537073,0.314047158462927,0.40858918055892,0.59141081944108,0.690292898798361,0.309707101201639,0.581446525873616,0.418553474126384,0.944188252557069,0.0558117474429309,0.0630491015035659,0.936950898496434,0.170375644695014,0.829624355304986
0.970484749181196,0.0295152508188039,0.715772856492549,0.284227143507451,0.250127320876345,0.749872679123655,0.0094955014064908,0.990504498593509,0.235479081049562,0.764520918950438,0.610328813549131,0.389671186450869,0.0846022472251207,0.915397752774879,0.677783025195822,0.322216974804178,0.250171943567693,0.749828056432307,0.27832483779639,0.72167516220361,0.660379415377975,0.339620584622025,0.44207294518128,0.55792705481872,0.996984301833436,0.00301569816656411,0.790761491516605,0.209238508483395,0.170204626396298,0.829795373603702,0.3343872257974,0.6656127742026,0.237960402155295,0.762039597844705,0.075787701876834,0.924212298123166,0.259260935243219,0.740739064756781,0.268809459637851,0.731190540362149
0.744404192315415,0.255595807684585,0.218748392537236,0.781251607462764,0.630366207798943,0.369633792201057,0.835917579941452,0.164082420058548,0.795172099256888,0.204827900743112,0.692112205550075,0.307887794449925,0.00660267216153443,0.993397327838466,0.244371639098972,0.755628360901028,0.477467770921066,0.522532229078934,0.509717360371724,0.490282639628276,0.390610010130331,0.609389989869669,0.414631605381146,0.585368394618854,0.851285737240687,0.148714262759313,0.235529969446361,0.764470030553639,0.066927059320733,0.933072940679267,0.650822172407061,0.349177827592939,0.457613928476349,0.542386071523651,0.93583678198047,0.0641632180195302,0.7269338730257,0.2730661269743,0.433960596565157,0.566039403434843
0.114909322699532,0.885090677300468,0.575940042035654,0.424059957964346,0.635935456026345,0.364064543973655,0.207103469641879,0.792896530358121,0.799476102227345,0.200523897772655,0.781058216933161,0.218941783066839,0.178455844055861,0.821544155944139,0.441880378639325,0.558119621360675,0.526613307185471,0.473386692814529,0.105709538329393,0.894290461670607,0.448501424165443,0.551498575834557,0.0758478385396302,0.92415216146037,0.669316995656118,0.330683004343882,0.151418284978718,0.848581715021282,0.171557903056964,0.828442096943036,0.725404287688434,0.274595712311566,0.652120378334075,0.347879621665925,0.464772396488115,0.535227603511885,0.457091301446781,0.542908698553219,0.962669474538416,0.0373305254615843
0.603478387929499,0.396521612070501,0.111295469803736,0.888704530196264,0.581192560493946,0.418807439506054,0.5535449963063,0.4464550036937,0.810945119475946,0.189054880524054,0.780291848117486,0.219708151882514,0.345130464527756,0.654869535472244,0.705182164441794,0.294817835558206,0.39628482889384,0.60371517110616,0.212457801681012,0.787542198318988,0.857370692072436,0.142629307927564,0.841042975895107,0.158957024104893,0.261788076255471,0.738211923744529,0.610351787880063,0.389648212119937,0.0689241210930049,0.931075878906995,0.0208190423436463,0.979180957656354,0.430201512994245,0.569798487005755,0.817719579441473,0.182280420558527,0.847864518873394,0.152135481126606,0.673637080471963,0.326362919528037
0.0425528169143945,0.957447183085606,0.741061204811558,0.258938795188442,0.205291043268517,0.794708956731483,0.973520908504725,0.0264790914952755,0.188489136053249,0.811510863946751,0.0713142198510468,0.928685780148953,0.900960197905079,0.0990398020949215,0.038618273101747,0.961381726898253,0.0947125584352762,0.905287441564724,0.685036141658202,0.314963858341798,0.283789631444961,0.716210368555039,0.481373554328457,0.518626445671543,0.881797690177336,0.118202309822664,0.0902747875079513,0.909725212492049,0.0458784056827426,0.954121594317257,0.76742469985038,0.23257530014962,0.0826286762021482,0.917371323797852,0.575026429723948,0.424973570276052,0.237489949213341,0.762510050786659,0.533080161549151,0.466919838450849
0.993372920202091,0.00662707979790866,0.920461338711902,0.0795386612880975,0.271988868247718,0.728011131752282,0.539679417852312,0.460320582147688,0.39801136427559,0.60198863572441,0.357188942376524,0.642811057623476,0.104792099213228,0.895207900786772,0.484427760588005,0.515572239411995,0.654560700757429,0.345439299242571,0.112813093466684,0.887186906533316,0.436544071417302,0.563455928582698,0.101045564049855,0.898954435950145,0.95421112049371,0.04578887950629,0.610811906633899,0.389188093366101,0.355946945026517,0.644053054973483,0.98941345512867,0.0105865448713303,0.784383598715067,0.215616401284933,0.642894757911563,0.357105242088437,0.177443098742515,0.822556901257485,0.956795974634588,0.0432040253654122
