"V1","V2","V3","V4","V5","V6"
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,13.26,15.447,17.4153
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,15.447,17.4153
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,13.26,17.634,19.6023
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,15.447,17.4153
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,13.26,17.634,19.6023
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,11.964,13.9323
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,10.83,13.017,14.9853
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,13.017,14.9853
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,12.747,14.7153
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,19.6023
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,11.964,15.9006
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,12.747,16.6836
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,13.26,17.634,19.6023
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,19.6023
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,15.447,17.4153
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,13.26,15.447,19.3836
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,15.447,19.3836
0,3,5.7,7.59,9.777,13.7136
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,10.83,15.204,19.1406
0,3,8.4,13.26,15.447,17.4153
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,10.56,12.747,14.7153
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,13.26,17.634,21.5706
0,3,8.4,13.26,15.447,17.4153
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,13.26,17.634,19.6023
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,8.4,10.83,15.204,19.1406
0,3,5.7,10.56,14.934,16.9023
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,10.83,13.017,16.9536
0,3,8.4,10.83,15.204,17.1723
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,10.56,12.747,16.6836
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,17.634,21.5706
0,3,5.7,10.56,14.934,16.9023
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,8.4,13.26,17.634,19.6023
0,3,8.4,10.83,13.017,16.9536
0,3,5.7,7.59,11.964,15.9006
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,13.7136
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,10.56,14.934,18.8706
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,13.9323
0,3,5.7,7.59,9.777,11.7453
0,3,5.7,7.59,11.964,15.9006
